!SESSION 2023-12-03 15:22:36.064 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk

This is a continuation of log file C:\Users\WzyNoEmo\Desktop\hdmi_test_v3\hdmi_test.sdk\.metadata\.bak_0.log
Created Time: 2023-12-03 15:24:51.847

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 15:24:51.847
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 15:24:52.454
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-03 15:24:52.461
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 1 0 2023-12-03 15:24:52.485
!MESSAGE Indexed 'cmos' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2023-12-03 15:24:53.423
!MESSAGE Indexed 'cmos_bsp' (95 sources, 123 headers) in 0.934 sec: 4,893 declarations; 19,583 references; 64 unresolved inclusions; 5 syntax errors; 62 unresolved names (0.25%)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:25:54.081
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:25:54.085
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:25:54.086
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:25:54.088
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axivdma_v6_5": {"name": "axivdma",
"version": "6.5",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axivdma_v6_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"breath_led_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rgb2dvi_0": {"version": "1.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_ps7_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"util_vector_logic_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"v_axi4s_vid_out_0": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"v_tc_0": {"version": "6.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"vtc_v7_2": {"name": "vtc",
"version": "7.2",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/vtc_v7_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"v_vid_in_axi4s_0": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"qspips_v3_4": {"name": "qspips",
"version": "3.4",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_6": {"name": "cpu_cortexa9",
"version": "2.6",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_6": {"name": "cpu_cortexa9",
"version": "2.6",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ddrps_v1_0": {"name": "ddrps",
"version": "1.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_i2c_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"iicps_v3_6": {"name": "iicps",
"version": "3.6",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/iicps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpiops_v3_3": {"name": "gpiops",
"version": "3.3",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"devcfg_v3_5": {"name": "devcfg",
"version": "3.5",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_9": {"name": "scugic",
"version": "3.9",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.468
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.469
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.469
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.470
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.471
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.472
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.489
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.491
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.492
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.493
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.494
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.495
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.495
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.496
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.497
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf -sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.517
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf -sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.667
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.668
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.668
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 16:33:10.670
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/BD_wrapper_hw_platform_0/system.hdf C:/Users/WzyNoEmo/Desktop/hdmi_test_v3/hdmi_test.sdk/cmos_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

